Name,UM,Category
Luftgepufftes Popcorn,serv,
Mandelmilch,serv,
Mandeln,serv,
Sardellen,serv,
Apfel,pc,
Apfelwein,serv,
Apfelkuchen,serv,
Apfelmus,tsp,
Aprikose,pc,
Arancini,pc,
Artischocke,pc,
Rucola,serv,
Spargel,serv,
Aubergine,serv,
Avocado,pc,
Avocado-Toast,serv,
Ayran,cup,
BLT-Sandwich,pc,
Bacon,pc,
Bagel,pc,
Baguette,slice,
Baklava,pc,
Banane,pc,
Bananenbrot,slice,
Bananensplit,serv,
Barbecuerippchen,serv,
Bohnen,serv,
Rindfleisch,serv,
Rinderbratensoße,serv,
Beef Stroganoff,serv,
Rote Bete,serv,
Paprika,pc,
Beeren,serv,
Birria,serv,mexican
Biryani,serv,
Biscotti,pc,
Kekse,pc,
Kekse mit Soße,serv,
Brombeere,serv,
Schwarze Johannisbeere,serv,
Heidelbeeren,serv,
Pak Choi,serv,
Bratwurst,pc,
Brot,slice,
Brokkoli,serv,
Schokoladenkuchen,pc,
Rosenkohl,serv,
Büffel,serv,
Buffalo Wings,serv,
Bulgur,serv,
Burrito,serv,mexican
Butter,serv,
Butterkekse,serv,
Buttermilch,serv,
Butterkaramell,pc,
Kohl,serv,
Caesar-Salat,serv,
Kuchen,slice,
Calamari,serv,
Calzone,serv,
Süßigkeiten,serv,
Cannoli,pc,
Cantaloupe,serv,
Karamell,serv,
Carbonara,serv,
Carnitas,pc,mexican
Karottenkuchen,serv,
Karotte,serv,
Cashew,serv,
Auflauf,serv,
Cassoulet,serv,
Blumenkohl,serv,
Kaviar,serv,
Sellerie,serv,
Müsli,serv,
Ceviche,serv,
Cheddar,slice,
Käse,serv,
Käsekuchen,slice,
Käse-Sandwich,pc,
Käse-Sticks,serv,
Cheeseburger,pc,
Kirsche,serv,
Kastanien,serv,
Chiasamen,serv,
Hähnchen,serv,
Hähnchen Alfredo,serv,
Hähnchenbrust,serv,
Hähnchenflügel,serv,
Kichererbsen,serv,
Chiles en Nogada,serv,mexican
Chili,serv,mexican
Chili con Carne,serv,mexican
Chips,serv,
Schokolade,pc,
Schokoladenriegel,pc,
Praliné,pc,
Chorizo,serv,mexican
Churros,serv,mexican
Zimtschnecke,pc,
Clam Chowder,serv,
Muscheln,serv,
Clementine,serv,
Club-Sandwich,pc,
Cobb-Salat,serv,
Kokosnuss,serv,
Keks,pc,
Mais,serv,
Maiskolben,pc,
Corned Beef,serv,
Hüttenkäse,serv,
Couscous,serv,
Krabben,serv,
Krabbenkuchen,pc,
Keks,pc,
Cranberries,serv,
Garnelen,serv,
Sahne,serv,
Frischkäse,tsp,
Crêpes,pc,
Croissant,pc,
Croque Madame,pc,
Croque Monsieur,pc,
Crème Caramel,serv,
Crumble,serv,
Gurke,serv,
Küchlein,pc,
Luftgetrockneter Schinken,serv,
Curry,serv,
